
*** Imported 58 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:id:000251,src:000000,op:flip16,pos:163,+cov.jpg (0 / 58), cycle: 0
    lines......: 10.0% (554 of 5566 lines)
    functions..: 14.9% (45 of 303 functions)
    branches...: 3.4% (198 of 5757 branches)
[+] AFL test case: id:000001,orig:id:000252,src:000000,op:flip16,pos:165,+cov.jpg (1 / 58), cycle: 0
    lines......: 10.0% (555 of 5566 lines)
    functions..: 14.9% (45 of 303 functions)
    branches...: 3.5% (200 of 5757 branches)

    Coverage diff id:000000,orig:id:000251,src:000000,op:flip16,pos:163,+cov.jpg id:000001,orig:id:000252,src:000000,op:flip16,pos:165,+cov.jpg
  New 'function' coverage: jpeg_destroy_compress()
  New 'function' coverage: jpeg_finish_compress()
  New 'function' coverage: jpeg_suppress_tables()
  New 'line' coverage: 103
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 134
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 151
  New 'line' coverage: 162
  New 'line' coverage: 166
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 177
  New 'line' coverage: 178
  New 'line' coverage: 186
  New 'line' coverage: 189
  New 'line' coverage: 192
  New 'line' coverage: 193
  New 'line' coverage: 195
  New 'line' coverage: 196
Src file: /Superion/code1/jerror.c
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 139
Src file: /Superion/code1/jcomapi.c
  New 'function' coverage: jpeg_abort()
  New 'line' coverage: 32
  New 'line' coverage: 37
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 48
  New 'line' coverage: 49
  New 'line' coverage: 53
  New 'line' coverage: 55
Src file: /Superion/code1/jcmaster.c
  New 'function' coverage: finish_pass_master()
  New 'function' coverage: initial_setup.isra.0()
  New 'function' coverage: jinit_c_master_control()
  New 'function' coverage: per_scan_setup()
  New 'function' coverage: prepare_for_pass()
  New 'function' coverage: select_scan_parameters()
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 108
  New 'line' coverage: 110
  New 'line' coverage: 114
  New 'line' coverage: 118
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 140
  New 'line' coverage: 145
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 158
  New 'line' coverage: 159
  New 'line' coverage: 160
  New 'line' coverage: 162
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 314
  New 'line' coverage: 320
  New 'line' coverage: 339
  New 'line' coverage: 342
  New 'line' coverage: 343
  New 'line' coverage: 344
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 351
  New 'line' coverage: 355
  New 'line' coverage: 362
  New 'line' coverage: 391
  New 'line' coverage: 396
  New 'line' coverage: 397
  New 'line' coverage: 398
  New 'line' coverage: 399
  New 'line' coverage: 400
  New 'line' coverage: 401
  New 'line' coverage: 403
  New 'line' coverage: 405
  New 'line' coverage: 406
  New 'line' coverage: 408
  New 'line' coverage: 409
  New 'line' coverage: 410
  New 'line' coverage: 411
  New 'line' coverage: 413
  New 'line' coverage: 414
  New 'line' coverage: 415
  New 'line' coverage: 416
  New 'line' coverage: 417
  New 'line' coverage: 418
  New 'line' coverage: 421
  New 'line' coverage: 422
  New 'line' coverage: 423
  New 'line' coverage: 424
  New 'line' coverage: 432
  New 'line' coverage: 436
  New 'line' coverage: 448
  New 'line' coverage: 450
  New 'line' coverage: 452
  New 'line' coverage: 499
  New 'line' coverage: 500
  New 'line' coverage: 501
  New 'line' coverage: 503
  New 'line' coverage: 504
  New 'line' coverage: 506
  New 'line' coverage: 507
  New 'line' coverage: 508
  New 'line' coverage: 509
  New 'line' coverage: 510
  New 'line' coverage: 515
  New 'line' coverage: 518
  New 'line' coverage: 522
  New 'line' coverage: 550
  New 'line' coverage: 552
  New 'line' coverage: 557
  New 'line' coverage: 560
  New 'line' coverage: 575
  New 'line' coverage: 577
  New 'line' coverage: 578
  New 'line' coverage: 581
  New 'line' coverage: 582
  New 'line' coverage: 590
  New 'line' coverage: 594
  New 'line' coverage: 595
  New 'line' coverage: 597
  New 'line' coverage: 598
  New 'line' coverage: 599
  New 'line' coverage: 600
  New 'line' coverage: 601
  New 'line' coverage: 604
  New 'line' coverage: 606
  New 'line' coverage: 613
  New 'line' coverage: 614
  New 'line' coverage: 617
  New 'line' coverage: 621
  New 'line' coverage: 623
  New 'line' coverage: 626
  New 'line' coverage: 631
  New 'line' coverage: 632
  New 'line' coverage: 633
  New 'line' coverage: 636
  New 'line' coverage: 638
  New 'line' coverage: 639
  New 'line' coverage: 82
  New 'line' coverage: 98
  New 'line' coverage: 99
Src file: /Superion/code1/jmemmgr.c
  New 'function' coverage: access_virt_barray()
  New 'function' coverage: alloc_barray()
  New 'function' coverage: alloc_large()
  New 'function' coverage: realize_virt_arrays()
  New 'function' coverage: request_virt_barray()
  New 'line' coverage: 1023
  New 'line' coverage: 1036
  New 'line' coverage: 1037
  New 'line' coverage: 1038
  New 'line' coverage: 1040
  New 'line' coverage: 1041
  New 'line' coverage: 365
  New 'line' coverage: 368
  New 'line' coverage: 377
  New 'line' coverage: 385
  New 'line' coverage: 390
  New 'line' coverage: 393
  New 'line' coverage: 396
  New 'line' coverage: 398
  New 'line' coverage: 402
  New 'line' coverage: 406
  New 'line' coverage: 407
  New 'line' coverage: 408
  New 'line' coverage: 411
  New 'line' coverage: 412
  New 'line' coverage: 413
  New 'line' coverage: 415
  New 'line' coverage: 496
  New 'line' coverage: 500
  New 'line' coverage: 511
  New 'line' coverage: 512
  New 'line' coverage: 513
  New 'line' coverage: 515
  New 'line' coverage: 519
  New 'line' coverage: 522
  New 'line' coverage: 527
  New 'line' coverage: 528
  New 'line' coverage: 529
  New 'line' coverage: 530
  New 'line' coverage: 532
  New 'line' coverage: 533
  New 'line' coverage: 534
  New 'line' coverage: 538
  New 'line' coverage: 610
  New 'line' coverage: 615
  New 'line' coverage: 619
  New 'line' coverage: 623
  New 'line' coverage: 626
  New 'line' coverage: 627
  New 'line' coverage: 628
  New 'line' coverage: 629
  New 'line' coverage: 630
  New 'line' coverage: 631
  New 'line' coverage: 632
  New 'line' coverage: 633
  New 'line' coverage: 635
  New 'line' coverage: 640
  New 'line' coverage: 643
  New 'line' coverage: 655
  New 'line' coverage: 667
  New 'line' coverage: 668
  New 'line' coverage: 669
  New 'line' coverage: 670
  New 'line' coverage: 672
  New 'line' coverage: 673
  New 'line' coverage: 674
  New 'line' coverage: 676
  New 'line' coverage: 680
  New 'line' coverage: 684
  New 'line' coverage: 691
  New 'line' coverage: 704
  New 'line' coverage: 728
  New 'line' coverage: 729
  New 'line' coverage: 730
  New 'line' coverage: 731
  New 'line' coverage: 733
  New 'line' coverage: 743
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 906
  New 'line' coverage: 913
  New 'line' coverage: 917
  New 'line' coverage: 918
  New 'line' coverage: 922
  New 'line' coverage: 923
  New 'line' coverage: 959
  New 'line' coverage: 960
  New 'line' coverage: 967
  New 'line' coverage: 968
  New 'line' coverage: 969
  New 'line' coverage: 970
  New 'line' coverage: 971
  New 'line' coverage: 972
  New 'line' coverage: 973
  New 'line' coverage: 974
  New 'line' coverage: 975
  New 'line' coverage: 983
  New 'line' coverage: 984
  New 'line' coverage: 986
Src file: /Superion/code1/jdinput.c
  New 'function' coverage: finish_input_pass()
  New 'function' coverage: latch_quant_tables()
  New 'function' coverage: per_scan_setup()
  New 'function' coverage: start_input_pass()
  New 'line' coverage: 100
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 126
  New 'line' coverage: 128
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 137
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 145
  New 'line' coverage: 152
  New 'line' coverage: 181
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 193
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 211
  New 'line' coverage: 212
  New 'line' coverage: 213
  New 'line' coverage: 214
  New 'line' coverage: 219
  New 'line' coverage: 244
  New 'line' coverage: 250
  New 'line' coverage: 251
  New 'line' coverage: 253
  New 'line' coverage: 256
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 264
  New 'line' coverage: 265
  New 'line' coverage: 267
  New 'line' coverage: 278
  New 'line' coverage: 280
  New 'line' coverage: 281
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 285
  New 'line' coverage: 295
  New 'line' coverage: 297
  New 'line' coverage: 298
  New 'line' coverage: 326
  New 'line' coverage: 338
  New 'line' coverage: 339
  New 'line' coverage: 346
  New 'line' coverage: 56
  New 'line' coverage: 60
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 72
  New 'line' coverage: 74
  New 'line' coverage: 91
  New 'line' coverage: 95
  New 'line' coverage: 96

[+] AFL test case: id:000003,orig:id:000320,src:000000,op:arith8,pos:503,val:+19,+cov.jpg (3 / 58), cycle: 0
    lines......: 31.7% (1762 of 5566 lines)
    functions..: 43.2% (131 of 303 functions)
    branches...: 12.1% (694 of 5757 branches)

    Coverage diff id:000002,orig:id:000318,src:000000,op:arith8,pos:503,val:+7,+cov.jpg id:000003,orig:id:000320,src:000000,op:arith8,pos:503,val:+19,+cov.jpg
diff id:000002,orig:id:000318,src:000000,op:arith8,pos:503,val:+7,+cov.jpg -> id:000003,orig:id:000320,src:000000,op:arith8,pos:503,val:+19,+cov.jpg
Src file: /Superion/code1/jdmarker.c
  New 'function' coverage: skip_variable()
  New 'line' coverage: 862
  New 'line' coverage: 866
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 871
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 875

[+] AFL test case: id:000004,orig:id:000338,src:000000,op:int8,pos:23,val:+0,+cov.jpg (4 / 58), cycle: 0
    lines......: 31.7% (1763 of 5566 lines)
    functions..: 43.2% (131 of 303 functions)
    branches...: 12.1% (695 of 5757 branches)

    Coverage diff id:000003,orig:id:000320,src:000000,op:arith8,pos:503,val:+19,+cov.jpg id:000004,orig:id:000338,src:000000,op:int8,pos:23,val:+0,+cov.jpg
diff id:000003,orig:id:000320,src:000000,op:arith8,pos:503,val:+19,+cov.jpg -> id:000004,orig:id:000338,src:000000,op:int8,pos:23,val:+0,+cov.jpg
Src file: /Superion/code1/jdmarker.c
  New 'line' coverage: 557

[+] AFL test case: id:000005,orig:id:000356,src:000000,op:int8,pos:503,val:-1,+cov.jpg (5 / 58), cycle: 0
    lines......: 31.7% (1766 of 5566 lines)
    functions..: 43.2% (131 of 303 functions)
    branches...: 12.1% (698 of 5757 branches)

    Coverage diff id:000004,orig:id:000338,src:000000,op:int8,pos:23,val:+0,+cov.jpg id:000005,orig:id:000356,src:000000,op:int8,pos:503,val:-1,+cov.jpg
diff id:000004,orig:id:000338,src:000000,op:int8,pos:23,val:+0,+cov.jpg -> id:000005,orig:id:000356,src:000000,op:int8,pos:503,val:-1,+cov.jpg
Src file: /Superion/code1/jdhuff.c
  New 'line' coverage: 336
  New 'line' coverage: 338
  New 'line' coverage: 339

[+] AFL test case: id:000006,orig:id:000393,src:000000,op:int32,pos:500,val:-32768,+cov.jpg (6 / 58), cycle: 0
    lines......: 31.7% (1766 of 5566 lines)
    functions..: 43.2% (131 of 303 functions)
    branches...: 12.2% (701 of 5757 branches)
[+] AFL test case: id:000007,orig:id:000395,src:000000,op:havoc,rep:16,+cov.jpg (7 / 58), cycle: 0
    lines......: 31.8% (1768 of 5566 lines)
    functions..: 43.2% (131 of 303 functions)
    branches...: 12.4% (714 of 5757 branches)

    Coverage diff id:000006,orig:id:000393,src:000000,op:int32,pos:500,val:-32768,+cov.jpg id:000007,orig:id:000395,src:000000,op:havoc,rep:16,+cov.jpg
diff id:000006,orig:id:000393,src:000000,op:int32,pos:500,val:-32768,+cov.jpg -> id:000007,orig:id:000395,src:000000,op:havoc,rep:16,+cov.jpg
Src file: /Superion/code1/jdmarker.c
  New 'line' coverage: 275
  New 'line' coverage: 645

[+] AFL test case: id:000008,orig:id:000560,src:000000,op:havoc,rep:128.jpg (8 / 58), cycle: 0
    lines......: 31.9% (1773 of 5566 lines)
    functions..: 43.2% (131 of 303 functions)
    branches...: 12.5% (719 of 5757 branches)

    Coverage diff id:000007,orig:id:000395,src:000000,op:havoc,rep:16,+cov.jpg id:000008,orig:id:000560,src:000000,op:havoc,rep:128.jpg
diff id:000007,orig:id:000395,src:000000,op:havoc,rep:16,+cov.jpg -> id:000008,orig:id:000560,src:000000,op:havoc,rep:128.jpg
Src file: /Superion/code1/jdmarker.c
  New 'line' coverage: 1108
  New 'line' coverage: 646
  New 'line' coverage: 921
  New 'line' coverage: 922
  New 'line' coverage: 923

[+] AFL test case: id:000009,orig:id:000561,src:000000,op:havoc,rep:4.jpg (9 / 58), cycle: 0
    lines......: 31.9% (1775 of 5566 lines)
    functions..: 43.2% (131 of 303 functions)
    branches...: 12.6% (723 of 5757 branches)

    Coverage diff id:000008,orig:id:000560,src:000000,op:havoc,rep:128.jpg id:000009,orig:id:000561,src:000000,op:havoc,rep:4.jpg
diff id:000008,orig:id:000560,src:000000,op:havoc,rep:128.jpg -> id:000009,orig:id:000561,src:000000,op:havoc,rep:4.jpg
Src file: /Superion/code1/jdinput.c
  New 'line' coverage: 340
  New 'line' coverage: 341

[+] AFL test case: id:000010,orig:id:000564,src:000000,op:havoc,rep:8.jpg (10 / 58), cycle: 0
